mode: atomic
github.com/mrtkrcm/ZeroUI/main.go:7.13,9.2 1 0
github.com/mrtkrcm/ZeroUI/cmd/backup.go:33.54,35.20 2 0
github.com/mrtkrcm/ZeroUI/cmd/backup.go:35.20,37.4 1 0
github.com/mrtkrcm/ZeroUI/cmd/backup.go:39.3,40.17 2 0
github.com/mrtkrcm/ZeroUI/cmd/backup.go:40.17,41.51 1 0
github.com/mrtkrcm/ZeroUI/cmd/backup.go:41.51,44.5 2 0
github.com/mrtkrcm/ZeroUI/cmd/backup.go:45.4,45.14 1 0
github.com/mrtkrcm/ZeroUI/cmd/backup.go:48.3,49.17 2 0
github.com/mrtkrcm/ZeroUI/cmd/backup.go:49.17,50.51 1 0
github.com/mrtkrcm/ZeroUI/cmd/backup.go:50.51,53.5 2 0
github.com/mrtkrcm/ZeroUI/cmd/backup.go:54.4,54.14 1 0
github.com/mrtkrcm/ZeroUI/cmd/backup.go:57.3,57.24 1 0
github.com/mrtkrcm/ZeroUI/cmd/backup.go:57.24,58.21 1 0
github.com/mrtkrcm/ZeroUI/cmd/backup.go:58.21,60.5 1 0
github.com/mrtkrcm/ZeroUI/cmd/backup.go:60.10,62.5 1 0
github.com/mrtkrcm/ZeroUI/cmd/backup.go:63.4,63.14 1 0
github.com/mrtkrcm/ZeroUI/cmd/backup.go:67.3,71.34 4 0
github.com/mrtkrcm/ZeroUI/cmd/backup.go:71.34,84.4 6 0
github.com/mrtkrcm/ZeroUI/cmd/backup.go:86.3,87.13 2 0
github.com/mrtkrcm/ZeroUI/cmd/backup.go:98.54,103.17 3 0
github.com/mrtkrcm/ZeroUI/cmd/backup.go:103.17,105.4 1 0
github.com/mrtkrcm/ZeroUI/cmd/backup.go:107.3,108.17 2 0
github.com/mrtkrcm/ZeroUI/cmd/backup.go:108.17,109.51 1 0
github.com/mrtkrcm/ZeroUI/cmd/backup.go:109.51,112.5 2 0
github.com/mrtkrcm/ZeroUI/cmd/backup.go:113.4,113.14 1 0
github.com/mrtkrcm/ZeroUI/cmd/backup.go:117.3,118.41 2 0
github.com/mrtkrcm/ZeroUI/cmd/backup.go:118.41,121.4 2 0
github.com/mrtkrcm/ZeroUI/cmd/backup.go:124.3,125.17 2 0
github.com/mrtkrcm/ZeroUI/cmd/backup.go:125.17,126.51 1 0
github.com/mrtkrcm/ZeroUI/cmd/backup.go:126.51,129.5 2 0
github.com/mrtkrcm/ZeroUI/cmd/backup.go:130.4,130.14 1 0
github.com/mrtkrcm/ZeroUI/cmd/backup.go:133.3,134.17 2 0
github.com/mrtkrcm/ZeroUI/cmd/backup.go:134.17,135.51 1 0
github.com/mrtkrcm/ZeroUI/cmd/backup.go:135.51,138.5 2 0
github.com/mrtkrcm/ZeroUI/cmd/backup.go:139.4,139.14 1 0
github.com/mrtkrcm/ZeroUI/cmd/backup.go:142.3,142.23 1 0
github.com/mrtkrcm/ZeroUI/cmd/backup.go:142.23,144.4 1 0
github.com/mrtkrcm/ZeroUI/cmd/backup.go:144.9,146.4 1 0
github.com/mrtkrcm/ZeroUI/cmd/backup.go:148.3,148.13 1 0
github.com/mrtkrcm/ZeroUI/cmd/backup.go:161.54,167.17 4 0
github.com/mrtkrcm/ZeroUI/cmd/backup.go:167.17,169.4 1 0
github.com/mrtkrcm/ZeroUI/cmd/backup.go:171.3,172.17 2 0
github.com/mrtkrcm/ZeroUI/cmd/backup.go:172.17,173.51 1 0
